Grading at Fri Jul  3 17:36:29 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 9 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 3, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   382  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   205  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   401  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   220  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   405  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   207  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   389  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   218  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   378  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -3567.00 | 0.0001700 |   223  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -3567.00 | 0.0001700 |   409  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -3567.00 | 0.0044800 |   214  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -3567.00 | 0.0044800 |   407  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -6534.00 | 0.0009600 |   231  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -6534.00 | 0.0009600 |   397  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -6534.00 | 0.0044800 |   209  | Correct
 240 |     0.00 | 2918.00 | 0.0026700 |   601  | -6534.00 | 0.0044800 |   391  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   207  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   404  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   221  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   382  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   403  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   232  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   382  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   218  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   390  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -3567.00 | 0.0047300 |   227  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -3567.00 | 0.0047300 |   378  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -6534.00 | 0.0007200 |   229  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -6534.00 | 0.0007200 |   375  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -6534.00 | 0.0043300 |   228  | Correct
 240 |     0.00 | 2918.00 | 0.0056700 |   603  | -6534.00 | 0.0043300 |   391  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   209  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   370  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   209  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   387  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   213  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   386  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   204  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   407  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003100 |   206  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003100 |   391  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042500 |   205  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042500 |   380  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007600 |   219  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007600 |   384  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047900 |   231  | Correct
 240 |  5892.07 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047900 |   385  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   223  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   393  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   223  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   376  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   382  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   224  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   397  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   214  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   380  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043000 |   216  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043000 |   378  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001400 |   211  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001400 |   378  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045600 |   207  | Correct
 240 |  5892.07 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045600 |   406  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   210  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   376  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   226  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   387  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   233  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   390  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   215  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   379  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -3567.00 | 0.0009900 |   220  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -3567.00 | 0.0009900 |   393  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -3567.00 | 0.0047300 |   209  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -3567.00 | 0.0047300 |   390  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -6534.00 | 0.0005300 |   211  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -6534.00 | 0.0005300 |   375  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -6534.00 | 0.0041200 |   217  | Correct
 240 |  5892.07 | 3657.00 | 0.0026700 |   585  | -6534.00 | 0.0041200 |   408  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   204  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   394  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   209  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   392  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   221  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   380  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   216  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   386  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -3567.00 | 0.0005400 |   207  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -3567.00 | 0.0005400 |   381  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -3567.00 | 0.0040500 |   225  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -3567.00 | 0.0040500 |   374  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -6534.00 | 0.0003300 |   221  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -6534.00 | 0.0003300 |   403  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -6534.00 | 0.0042100 |   209  | Correct
 240 |  5892.07 | 3657.00 | 0.0056700 |   603  | -6534.00 | 0.0042100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   391  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   223  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   384  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   231  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   372  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   224  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   394  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   216  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   409  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -3567.00 | 0.0000900 |   225  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -3567.00 | 0.0000900 |   384  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -3567.00 | 0.0046100 |   220  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -3567.00 | 0.0046100 |   384  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -6534.00 | 0.0002700 |   208  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -6534.00 | 0.0002700 |   376  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   205  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   402  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   224  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   384  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   217  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   408  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   212  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   370  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   231  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   403  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -3567.00 | 0.0009800 |   222  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -3567.00 | 0.0009800 |   386  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -3567.00 | 0.0043100 |   230  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -3567.00 | 0.0043100 |   401  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -6534.00 | 0.0006700 |   220  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -6534.00 | 0.0006700 |   376  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -6534.00 | 0.0040300 |   228  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   608  | -6534.00 | 0.0040300 |   384  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   207  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   372  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   220  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   378  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   232  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   372  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   222  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   382  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0007100 |   214  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0007100 |   388  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047300 |   230  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047300 |   395  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001200 |   224  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001200 |   390  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046700 |   207  | Correct
 345 |  9024.95 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046700 |   398  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   214  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   399  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   213  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   405  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   231  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   391  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   204  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   394  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003500 |   215  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003500 |   390  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040700 |   216  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040700 |   387  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000800 |   229  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000800 |   383  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046400 |   212  | Correct
 345 |  9024.95 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046400 |   378  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   222  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   394  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   206  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   381  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   229  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   397  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   208  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   383  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -3567.00 | 0.0006000 |   209  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -3567.00 | 0.0006000 |   382  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -3567.00 | 0.0044000 |   218  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -3567.00 | 0.0044000 |   389  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -6534.00 | 0.0001100 |   211  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -6534.00 | 0.0001100 |   395  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -6534.00 | 0.0042700 |   221  | Correct
 345 |  9024.95 | 3291.00 | 0.0026700 |   599  | -6534.00 | 0.0042700 |   396  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   204  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   403  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   221  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   373  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   230  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   404  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   208  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   383  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   588  | -3567.00 | 0.0009400 |   222  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   588  | -3567.00 | 0.0009400 |   382  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   588  | -3567.00 | 0.0041700 |   220  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   588  | -3567.00 | 0.0041700 |   393  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   588  | -6534.00 | 0.0008000 |   233  | Correct
 345 |  9024.95 | 3291.00 | 0.0056700 |   588  | -6534.00 | 0.0008000 |   408  | Correct
